country,latitude,longitude,value,type
Bangladesh,20.8583,92.2977,1,incidents
Bangladesh,21.245,92.1375,1,incidents
Bangladesh,21.4397,92.0095,3,incidents
Bangladesh,21.5106,91.9638,1,incidents
Bangladesh,21.7866,92.0783,1,incidents
Bangladesh,21.8233,90.1212,2,incidents
Bangladesh,21.9048,92.0664,1,incidents
Bangladesh,21.9845,90.2296,3,incidents
Bangladesh,21.9997,92.102,1,incidents
Bangladesh,22.045,89.9683,2,incidents
Bangladesh,22.1333,90.1333,2,incidents
Bangladesh,22.1356,90.2274,1,incidents
Bangladesh,22.1624,92.0679,1,incidents
Bangladesh,22.1686,90.4143,4,incidents
Bangladesh,22.1953,92.2195,1,incidents
Bangladesh,22.2119,92.0641,1,incidents
Bangladesh,22.2866,89.9666,1,incidents
Bangladesh,22.31,89.7911,1,incidents
Bangladesh,22.3211,91.8575,1,incidents
Bangladesh,22.3408,89.1176,1,incidents
Bangladesh,22.3571,91.7823,19,incidents
Bangladesh,22.3683,90.3458,8,incidents
Bangladesh,22.4159,90.5594,5,incidents
Bangladesh,22.4206,90.8517,1,incidents
Bangladesh,22.4382,89.8508,2,incidents
Bangladesh,22.4668,89.9666,1,incidents
Bangladesh,22.4722,89.611,1,incidents
Bangladesh,22.4755,92.0813,3,incidents
Bangladesh,22.4822,91.8142,4,incidents
Bangladesh,22.489,90.0627,1,incidents
Bangladesh,22.55,90.13,1,incidents
Bangladesh,22.5555,88.9624,2,incidents
Bangladesh,22.5796,89.9752,1,incidents
Bangladesh,22.5831,89.3285,1,incidents
Bangladesh,22.6033,91.6594,1,incidents
Bangladesh,22.6151,90.3676,1,incidents
Bangladesh,22.62,91.6578,2,incidents
Bangladesh,22.6256,90.06,1,incidents
Bangladesh,22.6409,90.1985,1,incidents
Bangladesh,22.6432,92.1919,1,incidents
Bangladesh,22.6493,91.0615,2,incidents
Bangladesh,22.6566,89.7912,1,incidents
Bangladesh,22.6876,90.644,4,incidents
Bangladesh,22.705,90.3701,16,incidents
Bangladesh,22.7082,89.0719,9,incidents
Bangladesh,22.7371,89.9589,1,incidents
Bangladesh,22.7785,91.57,1,incidents
Bangladesh,22.7889,90.0581,1,incidents
Bangladesh,22.8097,89.5643,8,incidents
Bangladesh,22.8333,89.5833,1,incidents
Bangladesh,22.8667,91.1,6,incidents
Bangladesh,22.8724,91.0919,1,incidents
Bangladesh,22.873,91.2782,2,incidents
Bangladesh,22.9042,91.1039,1,incidents
Bangladesh,22.9073,89.2195,1,incidents
Bangladesh,22.9443,90.8301,1,incidents
Bangladesh,22.9469,91.0754,1,incidents
Bangladesh,22.9511,89.8224,1,incidents
Bangladesh,22.97,90.11,1,incidents
Bangladesh,22.9728,90.2171,3,incidents
Bangladesh,22.9729,91.4735,1,incidents
Bangladesh,22.975,89.4583,1,incidents
Bangladesh,22.991,91.2334,1,incidents
Bangladesh,23.0144,91.3966,6,incidents
Bangladesh,23.0403,88.8862,1,incidents
Bangladesh,23.043,89.6309,1,incidents
Bangladesh,23.052,88.9555,1,incidents
Bangladesh,23.0635,90.9716,2,incidents
Bangladesh,23.1079,91.9701,1,incidents
Bangladesh,23.1113,89.0906,1,incidents
Bangladesh,23.1333,90.4333,1,incidents
Bangladesh,23.1551,89.4952,1,incidents
Bangladesh,23.1666,89.9166,1,incidents
Bangladesh,23.1697,89.2137,6,incidents
Bangladesh,23.171,90.2094,1,incidents
Bangladesh,23.1998,89.6644,3,incidents
Bangladesh,23.21,90.35,8,incidents
Bangladesh,23.224,89.1634,1,incidents
Bangladesh,23.2271,90.6543,1,incidents
Bangladesh,23.2273,92.0339,1,incidents
Bangladesh,23.26,90.83,1,incidents
Bangladesh,23.2853,88.8194,1,incidents
Bangladesh,23.289,89.706,1,incidents
Bangladesh,23.3475,90.2993,1,incidents
Bangladesh,23.3684,89.99,2,incidents
Bangladesh,23.3777,91.0547,1,incidents
Bangladesh,23.4096,89.138,1,incidents
Bangladesh,23.44,90.95,2,incidents
Bangladesh,23.4488,90.6348,1,incidents
Bangladesh,23.4619,91.185,9,incidents
Bangladesh,23.487,89.4159,4,incidents
Bangladesh,23.4874,90.9915,1,incidents
Bangladesh,23.5354,90.7125,1,incidents
Bangladesh,23.5417,90.5934,1,incidents
Bangladesh,23.5424,90.7897,1,incidents
Bangladesh,23.5425,89.1749,2,incidents
Bangladesh,23.5517,90.5345,4,incidents
Bangladesh,23.5534,91.129,1,incidents
Bangladesh,23.5926,90.895,1,incidents
Bangladesh,23.6061,89.8406,3,incidents
Bangladesh,23.6135,90.503,7,incidents
Bangladesh,23.6173,90.5283,1,incidents
Bangladesh,23.6266,90.4994,1,incidents
Bangladesh,23.6419,90.6024,1,incidents
Bangladesh,23.643,88.8529,2,incidents
Bangladesh,23.6678,90.1083,1,incidents
Bangladesh,23.684,89.2422,1,incidents
Bangladesh,23.6912,90.5149,2,incidents
Bangladesh,23.694,90.3025,2,incidents
Bangladesh,23.7052,90.4232,1,incidents
Bangladesh,23.7106,90.4088,1,incidents
Bangladesh,23.7181,90.4031,1,incidents
Bangladesh,23.7191,90.3771,1,incidents
Bangladesh,23.7196,90.4432,3,incidents
Bangladesh,23.7244,90.4809,1,incidents
Bangladesh,23.7317,90.3959,41,incidents
Bangladesh,23.7333,90.4125,53,incidents
Bangladesh,23.7362,90.3835,4,incidents
Bangladesh,23.7363,90.4232,3,incidents
Bangladesh,23.7435,90.3737,5,incidents
Bangladesh,23.7454,90.4023,4,incidents
Bangladesh,23.7481,91.1328,2,incidents
Bangladesh,23.7597,89.646,7,incidents
Bangladesh,23.7601,90.4193,1,incidents
Bangladesh,23.7602,90.3509,1,incidents
Bangladesh,23.7626,90.3913,11,incidents
Bangladesh,23.7656,90.3879,19,incidents
Bangladesh,23.7667,89.4833,1,incidents
Bangladesh,23.7724,90.6369,1,incidents
Bangladesh,23.7728,90.3751,2,incidents
Bangladesh,23.7736,90.5693,2,incidents
Bangladesh,23.7769,88.6303,4,incidents
Bangladesh,23.7852,90.4387,2,incidents
Bangladesh,23.7866,90.3286,1,incidents
Bangladesh,23.7891,90.4086,3,incidents
Bangladesh,23.7931,90.3629,2,incidents
Bangladesh,23.8081,90.1433,1,incidents
Bangladesh,23.8244,90.5163,2,incidents
Bangladesh,23.8252,90.3666,2,incidents
Bangladesh,23.8363,90.4423,1,incidents
Bangladesh,23.8486,90.25,13,incidents
Bangladesh,23.8577,90.0096,2,incidents
Bangladesh,23.8613,89.242,3,incidents
Bangladesh,23.869,90.3942,3,incidents
Bangladesh,23.8724,91.2076,2,incidents
Bangladesh,23.8915,90.4023,1,incidents
Bangladesh,23.8964,90.3262,3,incidents
Bangladesh,23.9028,89.1194,16,incidents
Bangladesh,23.917,90.0752,1,incidents
Bangladesh,23.923,90.7177,3,incidents
Bangladesh,23.924,90.2114,3,incidents
Bangladesh,23.9309,90.579,1,incidents
Bangladesh,23.95,90.625,1,incidents
Bangladesh,23.9511,90.8687,2,incidents
Bangladesh,23.9746,91.1123,8,incidents
Bangladesh,23.9821,90.2948,1,incidents
Bangladesh,23.9984,90.4223,7,incidents
Bangladesh,24.0064,89.2372,6,incidents
Bangladesh,24.0144,91.2356,1,incidents
Bangladesh,24.0401,91.0117,2,incidents
Bangladesh,24.0532,89.5623,3,incidents
Bangladesh,24.0632,91.109,1,incidents
Bangladesh,24.0696,90.2221,1,incidents
Bangladesh,24.0782,89.6326,1,incidents
Bangladesh,24.1003,91.295,1,incidents
Bangladesh,24.1028,90.0984,1,incidents
Bangladesh,24.114,90.5615,4,incidents
Bangladesh,24.1457,90.7042,1,incidents
Bangladesh,24.1556,88.9653,1,incidents
Bangladesh,24.1768,89.5988,1,incidents
Bangladesh,24.1973,91.1947,1,incidents
Bangladesh,24.1978,88.8464,1,incidents
Bangladesh,24.1987,90.439,1,incidents
Bangladesh,24.2167,89.3667,3,incidents
Bangladesh,24.2316,90.0674,1,incidents
Bangladesh,24.2498,89.9166,7,incidents
Bangladesh,24.2703,90.3442,2,incidents
Bangladesh,24.2821,88.7585,1,incidents
Bangladesh,24.2981,89.7041,1,incidents
Bangladesh,24.3163,89.1851,1,incidents
Bangladesh,24.3166,88.952,1,incidents
Bangladesh,24.3198,90.1694,1,incidents
Bangladesh,24.3227,91.7118,1,incidents
Bangladesh,24.3232,90.6749,2,incidents
Bangladesh,24.3487,91.8144,3,incidents
Bangladesh,24.3654,88.8343,1,incidents
Bangladesh,24.374,88.6011,34,incidents
Bangladesh,24.3804,91.413,5,incidents
Bangladesh,24.4047,89.2585,1,incidents
Bangladesh,24.4111,88.9867,5,incidents
Bangladesh,24.4338,90.7847,2,incidents
Bangladesh,24.4417,88.6283,1,incidents
Bangladesh,24.4511,89.6704,1,incidents
Bangladesh,24.4577,89.708,3,incidents
Bangladesh,24.4604,89.8727,2,incidents
Bangladesh,24.4678,90.8705,1,incidents
Bangladesh,24.4889,91.7708,1,incidents
Bangladesh,24.4953,89.9701,1,incidents
Bangladesh,24.5026,89.1462,2,incidents
Bangladesh,24.5073,89.5273,2,incidents
Bangladesh,24.5186,91.3578,2,incidents
Bangladesh,24.5247,92.0357,2,incidents
Bangladesh,24.55,88.64,1,incidents
Bangladesh,24.5621,90.3813,1,incidents
Bangladesh,24.5632,89.9277,1,incidents
Bangladesh,24.5667,91.5167,2,incidents
Bangladesh,24.59,88.82,1,incidents
Bangladesh,24.5901,90.6692,2,incidents
Bangladesh,24.5903,88.2744,1,incidents
Bangladesh,24.6337,89.2304,1,incidents
Bangladesh,24.644,90.0129,1,incidents
Bangladesh,24.6456,90.8362,1,incidents
Bangladesh,24.6765,89.4159,1,incidents
Bangladesh,24.685,88.1564,1,incidents
Bangladesh,24.695,90.6039,1,incidents
Bangladesh,24.7513,89.8313,2,incidents
Bangladesh,24.7564,90.4065,1,incidents
Bangladesh,24.7666,89.4,1,incidents
Bangladesh,24.7733,90.5679,1,incidents
Bangladesh,24.7794,88.3008,2,incidents
Bangladesh,24.7864,91.36,1,incidents
Bangladesh,24.7989,88.7028,1,incidents
Bangladesh,24.8002,89.0417,2,incidents
Bangladesh,24.8042,88.9488,3,incidents
Bangladesh,24.8089,88.987,3,incidents
Bangladesh,24.8456,91.9615,1,incidents
Bangladesh,24.8471,89.3728,1,incidents
Bangladesh,24.853,89.3732,8,incidents
Bangladesh,24.8835,90.729,5,incidents
Bangladesh,24.8957,91.0084,1,incidents
Bangladesh,24.8971,88.2191,1,incidents
Bangladesh,24.899,91.872,12,incidents
Bangladesh,24.9197,89.9481,8,incidents
Bangladesh,24.956,90.3668,1,incidents
Bangladesh,24.96,89.83,1,incidents
Bangladesh,25.0188,90.0175,2,incidents
Bangladesh,25.0385,91.6695,1,incidents
Bangladesh,25.0405,88.7598,1,incidents
Bangladesh,25.0688,91.4024,6,incidents
Bangladesh,25.089,90.1935,2,incidents
Bangladesh,25.0937,91.7487,1,incidents
Bangladesh,25.0945,89.0229,2,incidents
Bangladesh,25.103,91.1975,1,incidents
Bangladesh,25.1643,89.7637,1,incidents
Bangladesh,25.1849,89.8693,8,incidents
Bangladesh,25.1864,89.0191,1,incidents
Bangladesh,25.2125,89.8246,1,incidents
Bangladesh,25.2482,89.6736,2,incidents
Bangladesh,25.2826,89.0191,2,incidents
Bangladesh,25.3353,89.5419,4,incidents
Bangladesh,25.389,88.9933,1,incidents
Bangladesh,25.4388,89.7944,1,incidents
Bangladesh,25.5416,89.2833,1,incidents
Bangladesh,25.5561,89.6709,2,incidents
Bangladesh,25.568,89.5222,1,incidents
Bangladesh,25.5754,89.8306,1,incidents
Bangladesh,25.6274,88.6377,2,incidents
Bangladesh,25.6556,88.7782,1,incidents
Bangladesh,25.656,88.9162,1,incidents
Bangladesh,25.6741,89.0537,1,incidents
Bangladesh,25.6769,89.5987,1,incidents
Bangladesh,25.7466,89.2516,10,incidents
Bangladesh,25.7781,88.8975,2,incidents
Bangladesh,25.8036,89.5402,1,incidents
Bangladesh,25.8115,89.6428,5,incidents
Bangladesh,25.8411,89.5306,1,incidents
Bangladesh,25.8558,88.3594,1,incidents
Bangladesh,25.8623,88.6539,1,incidents
Bangladesh,25.891,88.2653,1,incidents
Bangladesh,25.9171,89.4459,9,incidents
Bangladesh,25.925,88.7313,1,incidents
Bangladesh,25.9257,89.3578,1,incidents
Bangladesh,25.949,89.5559,1,incidents
Bangladesh,25.9666,88.95,2,incidents
Bangladesh,26.021,88.4677,10,incidents
Bangladesh,26.0222,89.0158,1,incidents
Bangladesh,26.1021,88.8196,1,incidents
Bangladesh,26.1184,88.7595,1,incidents
Bangladesh,26.12,89.14,3,incidents
Bangladesh,26.131,88.3743,2,incidents
Bangladesh,26.1998,88.5552,1,incidents
Bangladesh,26.3083,88.3994,1,incidents
Bangladesh,26.3334,88.5578,1,incidents
Bangladesh,26.4008,88.9369,1,incidents
India,8.3828,76.9889,1,incidents
India,8.4855,76.9492,10,incidents
India,8.6982,76.8137,1,incidents
India,8.8811,76.5846,2,incidents
India,9.2666,76.7833,1,incidents
India,9.3715,78.8307,1,incidents
India,9.4499,77.7979,1,incidents
India,9.49,76.3264,2,incidents
India,9.5615,76.475,1,incidents
India,9.585,77.9578,1,incidents
India,9.5869,76.5213,2,incidents
India,9.85,76.9666,1,incidents
India,9.9398,76.2602,5,incidents
India,9.9671,76.2903,1,incidents
India,10.1076,76.3515,1,incidents
India,10.2932,76.5141,1,incidents
India,10.309,76.329,1,incidents
India,10.3606,78.9849,1,incidents
India,10.5166,76.2166,1,incidents
India,10.7744,76.6562,1,incidents
India,10.998,77.2828,1,incidents
India,11.0055,76.9661,1,incidents
India,11.0093,76.351,1,incidents
India,11.0401,76.0823,2,incidents
India,11.248,75.7804,6,incidents
India,11.7044,76.0827,1,incidents
India,11.7382,78.9632,1,incidents
India,11.8675,75.3576,1,incidents
India,11.9305,75.5749,1,incidents
India,11.9338,79.8297,1,incidents
India,11.9717,75.3614,1,incidents
India,12.2979,76.6392,1,incidents
India,12.4983,74.9895,1,incidents
India,12.5192,78.2138,1,incidents
India,12.7461,78.3423,1,incidents
India,12.8193,76.7545,1,incidents
India,12.9172,74.856,2,incidents
India,12.9421,80.0217,1,incidents
India,12.9719,77.5936,3,incidents
India,13.0071,76.0962,3,incidents
India,13.0878,80.2784,10,incidents
India,13.4351,77.7278,1,incidents
India,13.6355,79.4198,2,incidents
India,14.4194,78.225,1,incidents
India,14.4669,75.9269,1,incidents
India,14.4799,78.8234,3,incidents
India,14.6185,77.6047,1,incidents
India,14.6778,77.6081,2,incidents
India,14.9397,77.2613,1,incidents
India,15.4779,78.4836,1,incidents
India,15.5016,80.0409,1,incidents
India,15.8276,78.0338,3,incidents
India,15.8521,74.5044,1,incidents
India,16.226,77.8176,1,incidents
India,16.3673,78.0688,1,incidents
India,16.3942,74.1901,1,incidents
India,16.4355,80.9956,1,incidents
India,16.5074,80.6466,2,incidents
India,16.5298,79.5627,1,incidents
India,16.6571,73.5211,1,incidents
India,16.7438,77.9859,1,incidents
India,16.7738,78.1367,1,incidents
India,16.8244,75.7153,1,incidents
India,16.9066,73.7446,1,incidents
India,16.9313,78.2902,1,incidents
India,16.9915,73.3102,1,incidents
India,17.2476,80.1436,1,incidents
India,17.384,78.4563,17,incidents
India,17.4818,78.5366,1,incidents
India,17.5318,78.2674,1,incidents
India,17.551,80.6177,2,incidents
India,17.5941,80.3224,1,incidents
India,17.614,78.0812,1,incidents
India,17.8186,81.3802,1,incidents
India,17.8353,81.4281,1,incidents
India,17.8452,78.6818,1,incidents
India,17.9689,79.5941,2,incidents
India,18.0453,78.2607,1,incidents
India,18.0673,77.8162,1,incidents
India,18.1025,78.8516,1,incidents
India,18.1169,83.4114,1,incidents
India,18.1771,78.6654,1,incidents
India,18.2879,81.9698,1,incidents
India,18.3438,81.883,2,incidents
India,18.382,79.0454,1,incidents
India,18.4391,79.1286,1,incidents
India,18.5195,73.8553,2,incidents
India,18.7782,84.0939,1,incidents
India,18.7939,80.8159,2,incidents
India,18.8134,82.7125,2,incidents
India,18.8707,79.4286,1,incidents
India,18.9985,72.8364,3,incidents
India,19.0728,72.8826,1,incidents
India,19.0945,74.7384,1,incidents
India,19.0968,78.344,1,incidents
India,19.1713,83.4142,3,incidents
India,19.1767,73.0222,2,incidents
India,19.197,72.9635,1,incidents
India,19.228,82.5471,1,incidents
India,19.3115,84.7929,2,incidents
India,19.3417,82.5198,2,incidents
India,19.3585,79.2842,1,incidents
India,19.387,85.0507,1,incidents
India,19.4278,84.998,1,incidents
India,19.6681,85.4414,1,incidents
India,19.672,78.5359,3,incidents
India,19.8123,85.8317,2,incidents
India,19.9072,83.1615,1,incidents
India,20.003,85.6492,2,incidents
India,20.1285,85.0956,1,incidents
India,20.1886,85.6341,1,incidents
India,20.2557,86.1711,1,incidents
India,20.2719,81.4917,2,incidents
India,20.2724,85.8338,7,incidents
India,20.4636,85.8826,2,incidents
India,20.48,84.2332,1,incidents
India,20.5016,86.4222,4,incidents
India,20.6513,85.5975,1,incidents
India,20.6609,75.3476,1,incidents
India,20.7045,86.4705,1,incidents
India,20.7075,83.4831,1,incidents
India,20.8167,82.5333,1,incidents
India,20.8306,83.5956,1,incidents
India,20.8333,83.9166,1,incidents
India,20.8377,84.3261,1,incidents
India,20.8444,85.1511,1,incidents
India,20.8485,86.3372,1,incidents
India,20.9141,86.4468,1,incidents
India,21.0583,86.4957,2,incidents
India,21.2069,81.5802,1,incidents
India,21.2333,81.6333,3,incidents
India,21.3331,83.619,1,incidents
India,21.4615,86.758,4,incidents
India,21.4684,83.9866,1,incidents
India,21.4871,86.9246,1,incidents
India,21.5376,84.7337,1,incidents
India,21.5462,84.6034,1,incidents
India,21.6296,85.5934,2,incidents
India,21.6987,81.2653,1,incidents
India,21.8543,84.0108,1,incidents
India,21.9345,86.7285,1,incidents
India,22.1148,88.3217,2,incidents
India,22.1241,84.0426,1,incidents
India,22.1773,88.4255,1,incidents
India,22.198,88.2023,1,incidents
India,22.2916,70.7932,1,incidents
India,22.3103,88.6581,1,incidents
India,22.363,88.8762,1,incidents
India,22.4504,77.4665,1,incidents
India,22.5251,88.6088,1,incidents
India,22.5712,88.311,1,incidents
India,22.5728,88.3747,2,incidents
India,22.6334,88.4228,1,incidents
India,22.6467,88.3736,1,incidents
India,22.7179,75.8333,2,incidents
India,22.8648,85.328,1,incidents
India,22.8659,87.4123,1,incidents
India,23.2504,91.4679,1,incidents
India,23.2546,77.4028,4,incidents
India,23.2983,91.4104,1,incidents
India,23.3124,91.5615,1,incidents
India,23.3432,85.3094,3,incidents
India,23.4754,91.2659,1,incidents
India,23.5333,91.4833,1,incidents
India,23.5688,76.4721,1,incidents
India,23.5798,91.8352,1,incidents
India,23.6743,86.9517,1,incidents
India,23.7404,91.1667,1,incidents
India,23.833,91.2864,17,incidents
India,23.8462,91.3431,1,incidents
India,23.9071,91.3512,1,incidents
India,23.9358,91.8541,1,incidents
India,23.9969,85.3711,1,incidents
India,24.067,91.6057,1,incidents
India,24.1969,91.8334,1,incidents
India,24.2508,94.3007,1,incidents
India,24.3319,92.0039,1,incidents
India,24.3667,92.1667,2,incidents
India,24.3959,81.8812,2,incidents
India,24.4351,93.7985,1,incidents
India,24.4385,93.7214,1,incidents
India,24.4464,78.3188,2,incidents
India,24.4973,93.9821,1,incidents
India,24.5842,94.0769,1,incidents
India,24.6305,93.7597,1,incidents
India,24.6451,93.9955,1,incidents
India,24.6793,92.5602,1,incidents
India,24.687,83.0689,1,incidents
India,24.6901,78.4191,1,incidents
India,24.7277,83.3895,1,incidents
India,24.7992,93.9365,27,incidents
India,24.8075,93.1139,1,incidents
India,24.8334,92.7791,5,incidents
India,24.8652,92.3593,1,incidents
India,24.9491,84.0294,1,incidents
India,25.1808,80.8712,1,incidents
India,25.1981,93.8622,1,incidents
India,25.3166,83.0104,2,incidents
India,25.4165,86.1305,1,incidents
India,25.4658,78.7958,1,incidents
India,25.5793,91.8942,1,incidents
India,25.5833,83.5852,1,incidents
India,25.5941,85.1356,4,incidents
India,25.7127,83.547,1,incidents
India,25.7535,82.6868,1,incidents
India,25.7566,84.1488,7,incidents
India,25.7778,87.4746,1,incidents
India,25.9173,93.7214,1,incidents
India,25.9342,92.7088,1,incidents
India,25.9507,80.7629,1,incidents
India,25.9661,76.0834,1,incidents
India,26.0205,89.974,1,incidents
India,26.026,82.6957,1,incidents
India,26.0328,85.4538,1,incidents
India,26.094,92.6578,1,incidents
India,26.1055,89.8299,1,incidents
India,26.1109,84.5045,1,incidents
India,26.1433,91.7896,2,incidents
India,26.1643,90.6247,2,incidents
India,26.1849,91.6786,1,incidents
India,26.1892,91.7722,15,incidents
India,26.2309,81.2331,1,incidents
India,26.2328,90.2341,1,incidents
India,26.2528,92.3367,2,incidents
India,26.2735,92.4188,1,incidents
India,26.3001,91.6919,1,incidents
India,26.3225,90.6852,1,incidents
India,26.3469,92.6851,3,incidents
India,26.4016,90.2665,4,incidents
India,26.411,92.74,1,incidents
India,26.4162,92.8412,4,incidents
India,26.4373,91.6197,1,incidents
India,26.4448,91.4408,1,incidents
India,26.4674,90.4195,2,incidents
India,26.4775,92.838,1,incidents
India,26.4958,90.7029,2,incidents
India,26.5014,90.5366,2,incidents
India,26.5039,80.3778,1,incidents
India,26.512,91.1801,1,incidents
India,26.547,80.4878,1,incidents
India,26.5598,78.786,1,incidents
India,26.5611,88.5183,1,incidents
India,26.5741,91.976,2,incidents
India,26.6527,92.7938,2,incidents
India,26.6532,94.3301,1,incidents
India,26.6596,91.3413,1,incidents
India,26.7036,92.478,2,incidents
India,26.7257,93.1465,1,incidents
India,26.7272,88.3984,2,incidents
India,26.7326,92.923,1,incidents
India,26.7456,94.2045,6,incidents
India,26.799,82.2047,1,incidents
India,26.8026,92.7725,1,incidents
India,26.8392,80.9231,3,incidents
India,26.9005,94.7223,1,incidents
India,26.9828,94.6421,1,incidents
India,27.0869,93.6098,3,incidents
India,27.123,93.724,1,incidents
India,27.1833,78.0166,3,incidents
India,27.2848,95.6679,1,incidents
India,27.3575,95.323,2,incidents
India,27.3909,82.1806,1,incidents
India,27.4727,94.9121,2,incidents
India,27.486,95.1718,1,incidents
India,27.4923,95.3467,3,incidents
India,27.5487,93.8178,1,incidents
India,27.5664,95.5544,1,incidents
India,27.5742,81.5947,1,incidents
India,27.6395,95.6709,2,incidents
India,27.6636,80.4737,1,incidents
India,27.9482,80.7793,1,incidents
India,28.0663,95.3268,1,incidents
India,28.3077,78.9367,1,incidents
India,28.4404,74.4937,1,incidents
India,28.6193,77.233,2,incidents
India,28.6213,77.2067,4,incidents
India,28.6321,77.2244,6,incidents
India,28.6416,77.2397,1,incidents
India,28.657,77.2336,1,incidents
India,28.6653,77.4391,2,incidents
India,28.6866,77.283,2,incidents
India,28.7082,77.2595,1,incidents
India,28.7101,77.223,2,incidents
India,28.7123,77.1809,2,incidents
India,28.7158,77.0259,2,incidents
India,28.8389,78.7768,1,incidents
India,29.1539,75.7229,1,incidents
India,29.2225,79.5286,1,incidents
India,29.3157,76.315,1,incidents
India,29.5152,75.4555,1,incidents
India,29.8427,76.1137,1,incidents
India,30.245,75.8448,1,incidents
India,30.3229,78.0316,1,incidents
India,30.425,76.6866,1,incidents
India,30.6882,76.7062,1,incidents
India,30.7362,76.7884,5,incidents
India,31.0188,75.7911,1,incidents
India,31.2146,75.196,1,incidents
India,31.2245,75.7738,1,incidents
India,31.3255,75.5791,1,incidents
India,31.6344,74.8728,1,incidents
India,32.3867,75.5174,3,incidents
India,32.543,74.692,1,incidents
India,32.647,74.8151,1,incidents
India,32.7357,74.8691,1,incidents
